i_type,incident_with,date,details,riding_on,terrain,direction,turning,age,sex,longitude,latitude,X,Y
Collision with moving object or vehicle,Another cyclist,2013-05-22T17:20:00,,Mixed use trail,Uphill,N,Heading straight,,,-123.139953,49.31377504,489827.9414,5462347.119
Fall,Roadway,2014-09-19T12:55:00,,"Quiet street, no bike facilities",Flat,W,Turning left,,,-123.1330705,49.29304307,490324.1198,5460041.42
Collision with moving object or vehicle,"Vehicle, side",2014-06-05T18:00:00,"I waited on the south east corner of  the light across Pacific until it changed. As I rode across in the crosswalk, a pickup truck turned left from Abbott onto Pacific and hit the rear tire of my bike.",Busy street bike lane,Flat,N,Heading straight,1955,M,-123.1076109,49.27716377,492172.8311,5458273.157
Collision with moving object or vehicle,"Vehicle, side",2007-11-08T20:00:00,I had right of way. Car attempted to cross 22nd  to continue on Lillooete in front of me. I t-boned the car. ,"Busy street, no bike facilities",Downhill,W,Heading straight,1983,F,-123.0391073,49.25057951,497153.9685,5455312.939
Fall,Curb,2010-08-03T14:00:00,"I was afraid to cycle on the road due to fast car drivers and cycled too close to the curb, and thus fell.",Busy street bike lane,Downhill,E,Heading straight,1979,M,-123.1975079,49.25817047,485628.5935,5456174.866
Collision with moving object or vehicle,"Vehicle, side",2013-07-31T20:00:00,,"Quiet street, no bike facilities",Downhill,N,Heading straight,1987,M,-123.1054974,49.23731704,492320.3844,5453843.171
Collision with moving object or vehicle,Another cyclist,2014-06-16T18:00:00,Riding close to the right edge of the path I came around a blind corner and encountered 4 bikes riding abreast. I was unable to stop and hit the cyclist closest to my side.,Cycle track,Downhill,N,Heading straight,1955,M,-123.145532,49.29525765,489418.4848,5460289.287
Collision with moving object or vehicle,"Vehicle, angle",2014-10-16T17:45:00,Car stopped at stop sign entered intersection as cyclist proceeding through intersection with right of way.,"Quiet street, no bike facilities",Flat,W,Heading straight,1969,M,-123.0731016,49.22714101,494677.5176,5452709.119
Fall,Pedestrian,2014-10-12T15:05:00,"Dog walkers were on cycle path, with dogs on leashes.  Hearing my bell, the dogs went opposite directions than their owners did.  I had to crash to avoid injuring the walkers or the dogs.",Cycle track,Flat,W,Heading straight,1961,M,-123.0351698,49.28823923,497442.4659,5459499.446
Collision with moving object or vehicle,"Vehicle, rear end",2010-06-21T14:05:00,A woman driving a car decided she no longer wanted to turn right; she reversed in order to clear a concrete barrier so that she could turn left. I was behind her. I tried to get out of her way but she backed into me. ,"Quiet street, no bike facilities",Flat,E,Heading straight,1984,F,-123.247987,49.2692327,481959.5772,5457415.479
Collision with moving object or vehicle,"Vehicle, angle",2014-07-02T15:00:00,"car  tried to cut accross bike path turning right onto chestnut street. then slammed on their brakes in the middle of the bike path, forcing myself and other riders to crash, near miss, or brake and swerve suddenly.",Busy street bike lane,Flat,W,Heading straight,1988,M,-123.1463367,49.27254388,489355.0902,5457764.294
Collision with moving object or vehicle,"Vehicle, side",2013-11-19T18:20:00,,"Busy street, no bike facilities",Flat,W,Turning left,1970,M,-123.0639124,49.25950787,495349.6211,5456306.736
Collision with moving object or vehicle,"Vehicle, angle",2014-08-20T07:45:00,,,,,,,,-123.0802792,49.22168607,494154.2785,5452103.227
